data,tipo_leito,tipo_agravo,leitos_ativos_infantil,leitos_ocupados_infantil,ocup_leitos_infantil,mm_leitos_ocupados_infantil,mm_leitos_ativos_infantil
2021-12-23,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),170.0,73.0,42.94,75.7,148.4
2021-12-24,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),47.0,29.0,61.7,66.0,131.7
2021-12-25,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),39.0,21.0,53.85,64.7,131.6
2021-12-26,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),40.0,25.0,62.5,55.6,114.1
2021-12-27,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),157.0,73.0,46.5,52.7,113.4
2021-12-28,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),167.0,85.0,50.9,53.9,112.6
2021-12-29,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),168.0,106.0,63.1,58.9,112.6
2021-12-30,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),159.0,100.0,62.89,62.7,111.0
2021-12-31,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),35.0,20.0,57.14,61.4,109.3
2022-01-01,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),41.0,20.0,48.78,61.3,109.6
2022-01-02,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),50.0,35.0,70.0,62.7,111.0
2022-01-03,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),173.0,146.0,84.39,73.1,113.3
2022-01-04,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),218.0,152.0,69.72,82.7,120.6
2022-01-05,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),199.0,138.0,69.35,87.3,125.0
2022-01-06,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),214.0,148.0,69.16,94.1,132.9
2022-01-07,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),233.0,161.0,69.1,114.3,161.1
2022-01-08,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),77.0,50.0,64.94,118.6,166.3
2022-01-09,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),79.0,64.0,81.01,122.7,170.4
2022-01-10,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),193.0,147.0,76.17,122.9,173.3
2022-01-11,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),207.0,155.0,74.88,123.3,171.7
2022-01-12,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),216.0,153.0,70.83,125.4,174.1
